순위,대회,클럽명,선수명,등 번호,포지션,포인트,공격,패스,수비,수비.골키퍼,골키퍼,기타,공격상세,득점,득점(PK),페널티 지역 밖 골,유효슈팅,드리블성공,PK실축,패스상세,도움,패스성공,키패스,크로스성공,수비상세,태클,블락,인터셉터,그라운드 경합,공중볼경합,PK제공,수비.골키퍼상세,실점,클린시트,클리어,골키퍼상세,펀칭,캐칭,공중볼 처리,PK선방,기타상세,자책골,승리,패배,획득,볼미스,경고,경고누적,퇴장
300,K리그 1,대구,이진용,26,MF,1013,150,598,680,225,0,-640,,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),258(129),300(2),40(1),,210(6),30(6),200(5),180(1),60(3),0(0),,0(0),0(0),225(9),,0(0),0(0),0(0),0(0),,0(0),0(0),-900(3),360(24),0(0),-100(1),0(0),0(0)
301,K리그 1,대구,홍정운,6,DF,1006,0,494,1830,-1475,0,157,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),344(172),150(1),0(0),,100(2),200(10),240(4),840(7),450(9),0(0),,-2600(-2600),400(1),725(29),,0(0),0(0),0(0),0(0),,0(0),600(2),-600(2),360(24),-3(1),-200(2),0(0),0(0)
302,K리그 1,김천,이수빈,44,MF,996,80,622,430,125,0,-261,,0(0),0(0),0(0),0(0),80(1),0(0),,0(0),282(141),300(2),40(1),,0(0),30(6),200(5),180(1),20(1),0(0),,0(0),0(0),125(5),,0(0),0(0),0(0),0(0),,0(0),300(1),-900(3),345(23),-6(2),0(0),0(0),0(0)
303,K리그 1,수원FC,조준현,16,MF,969,80,212,245,25,0,407,,0(0),0(0),0(0),0(0),80(1),0(0),,0(0),62(31),150(1),0(0),,0(0),25(5),0(0),180(1),40(2),0(0),,0(0),0(1),25(1),,0(0),0(0),0(0),0(0),,0(0),600(2),-300(1),210(14),-3(1),-100(1),0(0),0(0)
304,K리그 1,포항,완델손,77,DF,937,450,468,415,0,0,-396,,0(0),0(0),0(0),450(3),0(0),0(0),,0(0),128(64),300(2),40(1),,70(2),5(1),120(3),180(1),40(3),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-600(2),210(14),-6(2),0(0),0(0),0(0)
305,K리그 1,서울E,아론,28,DF,922,0,32,20,525,0,345,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),32(16),0(0),0(0),,0(0),20(1),0(0),0(0),0(0),0(0),,0(0),400(1),125(5),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),45(3),0(0),0(0),0(0),0(0)
306,K리그 1,김천,김민규,46,DF,915,0,590,1390,-1125,0,60,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),440(220),150(1),0(0),,100(2),140(7),180(3),720(6),250(5),0(0),,-1600(-1600),0(0),475(19),,0(0),0(0),0(0),0(0),,0(0),600(2),-900(3),360(24),0(0),0(0),0(0),0(0)
307,K리그 1,안양,박종현,6,DF,861,0,344,2045,-1625,0,97,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),304(152),0(0),40(1),,0(0),195(12),240(4),780(6),830(19),0(0),,-2400(-2400),0(1),775(31),,0(0),0(0),0(0),0(0),,0(0),900(3),-1200(4),600(40),-3(1),-200(2),0(0),0(0)
308,K리그 1,광주,권성윤,27,FW,853,0,56,240,200,0,357,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),56(28),0(0),0(0),,100(2),20(1),0(0),120(1),0(0),0(0),,-200(-200),400(1),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),60(4),-3(1),0(0),0(0),0(0)
309,K리그 1,포항,조성욱,33,DF,850,0,20,190,325,0,315,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),20(10),0(0),0(0),,0(0),20(1),0(0),120(1),50(1),0(0),,-200(-200),400(1),125(5),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),15(1),0(0),0(0),0(0),0(0)
310,K리그 1,제주,에반드로,11,FW,843,310,446,450,75,0,-438,,0(0),0(0),0(0),150(1),160(2),0(0),,0(0),66(33),300(2),80(2),,25(1),20(4),35(1),300(2),70(7),0(0),,0(0),0(0),75(3),,0(0),0(0),0(0),0(0),,0(0),300(1),-900(3),165(11),-3(1),0(0),0(0),0(0)
311,K리그 1,제주,김진호,30,MF,828,80,80,770,0,0,-102,,0(0),0(0),0(0),0(0),80(1),0(0),,0(0),80(40),0(0),0(0),,50(2),25(5),75(2),600(4),20(2),0(0),,0(0),0(1),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),-600(2),210(14),-12(4),0(0),0(0),0(0)
312,K리그 1,대구,권태영,13,FW,824,450,1038,535,50,0,-1249,,0(0),0(0),0(0),450(3),0(0),0(0),,500(1),198(99),300(2),40(1),,120(4),30(6),35(1),300(2),50(4),0(0),,0(0),0(1),50(2),,0(0),0(0),0(0),0(0),,0(0),300(1),-1800(6),360(24),-9(3),-100(1),0(0),0(0)
313,K리그 1,부산,홍욱현,24,DF,765,0,50,-725,450,0,990,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),50(25),0(0),0(0),,85(2),0(0),0(0),0(0),190(5),-1000(1),,-400(-400),800(3),50(2),,0(0),0(0),0(0),0(0),,0(0),1200(4),-300(1),90(6),0(0),0(0),0(0),0(0)
314,K리그 1,김포,박동진,50,FW,762,150,432,500,225,0,-545,,0(0),0(0),0(0),600(4),0(0),-450(1),,0(0),132(66),300(2),0(0),,25(1),15(3),0(0),300(2),160(16),0(0),,0(0),0(3),225(9),,0(0),0(0),0(0),0(0),,0(0),900(3),-1500(5),270(18),-15(5),-200(2),0(0),0(0)
315,K리그 1,포항,조재훈,12,MF,732,150,42,155,25,0,360,,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),42(21),0(0),0(0),,70(2),10(2),75(2),0(0),0(0),0(0),,0(0),0(1),25(1),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),60(4),0(0),0(0),0(0),0(0)
316,K리그 1,강원,윤일록,73,FW,718,0,246,1225,-600,0,-153,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),166(83),0(0),80(2),,135(4),85(11),165(4),780(5),60(2),0(0),,-800(-800),0(2),200(8),,0(0),0(0),0(0),0(0),,0(0),600(2),-1200(4),450(30),-3(1),0(0),0(0),0(0)
317,K리그 1,대구,정현철,47,MF,627,0,290,140,50,0,147,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),100(50),150(1),40(1),,70(2),10(2),40(1),0(0),20(1),0(0),,0(0),0(0),50(2),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),150(10),-3(1),0(0),0(0),0(0)
318,K리그 1,안양,김태훈,81,GK,595,0,680,20,-2725,2050,570,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),680(68),0(0),0(0),,20(1),0(0),0(0),0(0),0(0),0(0),,-3600(-3600),800(1),75(3),,1000(5),1000(4),50(5),0(0),,0(0),500(1),-200(2),270(18),0(0),0(0),0(0),0(0)
319,K리그 1,안양,김지훈,3,DF,547,0,440,640,-925,0,392,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),100(50),300(2),40(1),,0(0),80(4),60(1),0(0),500(10),0(0),,-2000(-2000),800(2),275(11),,0(0),0(0),0(0),0(0),,0(0),1200(4),-900(3),195(13),-3(1),-100(1),0(0),0(0)
320,K리그 1,서울E,김하준,44,DF,503,0,68,510,-150,0,75,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),68(34),0(0),0(0),,50(1),20(1),0(0),240(2),200(4),0(0),,-200(-200),0(0),50(2),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),75(5),0(0),0(0),0(0),0(0)
321,K리그 1,수원FC,이준석,11,FW,501,380,74,410,0,0,-363,,0(0),0(0),0(0),300(2),80(1),0(0),,0(0),74(37),0(0),0(0),,85(3),15(3),0(0),300(2),10(1),0(0),,0(0),0(2),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),-900(3),240(16),-3(1),0(0),0(0),0(0)
322,K리그 1,포항,이규민,15,FW,497,0,152,0,0,0,345,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),2(1),150(1),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),45(3),0(0),0(0),0(0),0(0)
323,K리그 1,서울,바또,28,FW,438,0,206,205,0,0,27,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),16(8),150(1),40(1),,35(1),10(2),0(0),150(1),10(1),0(0),,0(0),0(2),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),30(2),-3(1),0(0),0(0),0(0)
324,K리그 1,포항,이동협,23,DF,405,0,180,260,-350,0,315,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),30(15),150(1),0(0),,100(2),40(2),120(2),0(0),0(0),0(0),,-400(-400),0(1),50(2),,0(0),0(0),0(0),0(0),,0(0),600(2),-300(1),15(1),0(0),0(0),0(0),0(0)
325,K리그 1,대전,이현식,96,MF,378,0,18,20,25,0,315,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),18(9),0(0),0(0),,0(0),0(0),0(0),0(0),20(1),0(0),,0(0),0(0),25(1),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),15(1),0(0),0(0),0(0),0(0)
326,K리그 1,제주,권순호,37,FW,363,0,28,260,0,0,75,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),28(14),0(0),0(0),,25(1),5(1),70(2),150(1),10(1),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),-300(1),75(5),0(0),0(0),0(0),0(0)
327,K리그 1,부천,장시영,27,FW,318,0,8,10,0,0,300,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),8(4),0(0),0(0),,0(0),10(2),0(0),0(0),0(0),0(0),,0(0),0(2),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),0(0),0(0),0(0),0(0),0(0)
328,K리그 1,서울,최철원,21,GK,290,0,1600,60,-7375,5040,965,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),1600(160),0(0),0(0),,0(0),0(0),60(2),0(0),0(0),0(0),,-8400(-8400),800(1),225(9),,2200(11),2750(11),90(9),0(0),,0(0),1000(2),-400(4),465(31),0(0),-100(1),0(0),0(0)
329,K리그 1,서울,김현덕,15,DF,245,0,0,120,-175,0,300,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),120(1),0(0),0(0),,-200(-200),0(0),25(1),,0(0),0(0),0(0),0(0),,0(0),300(1),0(0),0(0),0(0),0(0),0(0),0(0)
330,K리그 1,제주,김정민,6,MF,182,0,472,300,25,0,-615,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),172(86),300(2),0(0),,70(2),10(2),40(1),180(1),0(0),0(0),,0(0),0(0),25(1),,0(0),0(0),0(0),0(0),,0(0),0(0),-900(3),285(19),0(0),0(0),0(0),0(0)
331,K리그 1,안양,장정우,23,MF,180,0,0,150,0,0,30,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),30(2),0(0),0(0),0(0),0(0)
332,K리그 1,서울,박장한결,88,MF,172,0,42,50,50,0,30,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),42(21),0(0),0(0),,0(0),10(2),40(1),0(0),0(0),0(0),,0(0),0(0),50(2),,0(0),0(0),0(0),0(0),,0(0),300(1),-300(1),30(2),0(0),0(0),0(0),0(0)
333,K리그 1,수원FC,황인택,13,DF,167,190,786,1060,-875,0,-994,,0(0),0(0),0(0),150(1),40(1),0(0),,0(0),216(108),450(3),120(3),,100(2),160(8),60(1),240(2),500(10),0(0),,-2000(-2000),800(2),325(13),,0(0),0(0),0(0),0(0),,0(0),300(1),-1500(5),315(21),-9(3),-100(1),0(0),0(0)
334,K리그 1,대전,김진야,72,DF,162,40,302,1135,-825,0,-490,,0(0),0(0),0(0),0(0),40(1),0(0),,0(0),152(76),150(1),0(0),,200(4),45(3),120(2),720(6),50(1),0(0),,-1400(-1400),400(3),175(7),,0(0),0(0),0(0),0(0),,0(0),600(2),-1200(4),210(14),0(0),-100(1),0(0),0(0)
335,K리그 1,포항,이헌재,44,MF,151,0,160,0,0,0,-9,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),10(5),150(1),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(1),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),-300(1),0(0),-9(3),0(0),0(0),0(0)
336,K리그 1,포항,홍지우,22,MF,150,0,26,415,0,0,-291,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),26(13),0(0),0(0),,0(0),15(3),40(1),360(2),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),15(1),-6(2),0(0),0(0),0(0)
337,K리그 1,수원FC,최산,47,FW,121,0,16,330,0,0,-225,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),16(8),0(0),0(0),,0(0),0(0),0(0),330(2),0(0),0(0),,0(0),0(1),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),75(5),0(0),0(0),0(0),0(0)
338,K리그 1,안양,임민혁,26,MF,118,0,664,365,25,0,-936,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),134(67),450(3),80(2),,0(0),25(5),80(2),180(1),80(4),0(0),,0(0),0(0),25(1),,0(0),0(0),0(0),0(0),,0(0),300(1),-1500(5),270(18),-6(2),0(0),0(0),0(0)
339,K리그 1,제주,지상욱,33,FW,101,80,6,0,0,0,15,,0(0),0(0),0(0),0(0),80(1),0(0),,0(0),6(3),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),15(1),0(0),0(0),0(0),0(0)
340,K리그 1,충남아산,황재환,42,MF,89,150,164,15,0,0,-240,,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),14(7),150(1),0(0),,0(0),5(1),0(0),0(0),10(1),0(0),,0(0),0(1),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),60(4),0(0),0(0),0(0),0(0)
341,K리그 1,광주,김윤호,43,FW,64,0,2,0,50,0,12,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),2(1),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(0),50(2),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),15(1),-3(1),0(0),0(0),0(0)
342,K리그 1,전남,김주엽,71,DF,60,530,232,240,-525,0,-417,,0(0),0(0),0(0),450(3),80(1),0(0),,0(0),82(41),150(1),0(0),,75(2),5(1),0(0),150(1),10(1),0(0),,-600(-600),0(2),75(3),,0(0),0(0),0(0),0(0),,0(0),300(1),-900(3),195(13),-12(4),0(0),0(0),0(0)
343,K리그 1,대구,오승훈,21,GK,57,0,3300,-470,-17150,13420,957,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),3300(330),0(0),0(0),,20(1),0(0),510(17),0(0),0(0),-1000(1),,-18600(-18600),800(1),650(26),,7800(39),5250(21),370(37),0(0),,0(0),1000(2),-1000(10),1260(84),-3(1),-300(3),0(0),0(0)
344,K리그 1,안양,김민호,2,DF,51,80,14,230,0,0,-273,,0(0),0(0),0(0),0(0),80(1),0(0),,0(0),14(7),0(0),0(0),,0(0),10(2),40(1),180(1),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),30(2),-3(1),0(0),0(0),0(0)
345,K리그 1,전남,최한솔,77,MF,44,0,212,550,-500,0,-218,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),212(106),0(0),0(0),,0(0),120(6),60(1),120(1),250(5),0(0),,-1400(-1400),400(1),500(20),,0(0),0(0),0(0),0(0),,0(0),600(2),-900(3),285(19),-3(1),-200(2),0(0),0(0)
346,K리그 1,안양,임승겸,77,DF,19,0,4,0,0,0,15,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),4(2),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),0(0),15(1),0(0),0(0),0(0),0(0)
346,K리그 1,수원FC,박용희,17,FW,19,230,774,835,-725,0,-1095,,0(0),0(0),0(0),150(1),80(1),0(0),,0(0),204(102),450(3),120(3),,110(3),10(2),345(7),300(2),70(3),0(0),,-800(-800),0(1),75(3),,0(0),0(0),0(0),0(0),,0(0),300(1),-1800(6),420(28),-15(5),0(0),0(0),0(0)
348,K리그 1,제주,티아고,7,FW,15,380,36,70,0,0,-471,,0(0),0(0),0(0),300(2),80(1),0(0),,0(0),36(18),0(0),0(0),,25(1),15(3),0(0),0(0),30(2),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),-900(3),135(9),-6(2),0(0),0(0),0(0)
349,K리그 1,안양,이윤오,1,GK,-90,0,80,30,-1200,970,30,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),80(8),0(0),0(0),,0(0),0(0),30(1),0(0),0(0),0(0),,-1200(-1200),0(0),0(0),,200(1),750(3),20(2),0(0),,0(0),0(0),0(0),30(2),0(0),0(0),0(0),0(0)
350,K리그 1,광주,박정인,13,FW,-128,0,220,350,100,0,-798,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),70(35),150(1),0(0),,25(1),5(1),0(0),300(2),20(2),0(0),,0(0),0(2),100(4),,0(0),0(0),0(0),0(0),,0(0),0(0),-900(3),120(8),-18(6),0(0),0(0),0(0)
351,K리그 1,수원FC,권도영,25,MF,-144,0,36,45,0,0,-225,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),36(18),0(0),0(0),,0(0),5(1),40(1),0(0),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),75(5),0(0),0(0),0(0),0(0)
352,K리그 1,강원,김신진,90,FW,-148,0,28,40,0,0,-216,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),28(14),0(0),0(0),,0(0),0(0),0(0),0(0),40(4),0(0),,0(0),0(2),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),-600(2),90(6),-6(2),0(0),0(0),0(0)
353,K리그 1,광주,홍용준,99,MF,-179,0,26,80,0,0,-285,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),26(13),0(0),0(0),,25(1),0(0),35(1),0(0),20(1),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),15(1),0(0),0(0),0(0),0(0)
354,K리그 1,강원,진준서,15,FW,-223,0,2,20,25,0,-270,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),2(1),0(0),0(0),,0(0),10(2),0(0),0(0),10(1),0(0),,0(0),0(1),25(1),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),30(2),0(0),0(0),0(0),0(0)
355,K리그 1,포항,박수빈,27,FW,-250,0,6,5,0,0,-261,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),6(3),0(0),0(0),,0(0),5(1),0(0),0(0),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),45(3),-6(2),0(0),0(0),0(0)
356,K리그 1,대구,김민준,33,FW,-262,230,62,740,150,0,-1444,,0(0),0(0),0(0),150(1),80(1),0(0),,0(0),62(31),0(0),0(0),,0(0),25(5),35(1),600(4),80(7),0(0),,0(0),0(0),150(6),,0(0),0(0),0(0),0(0),,0(0),0(0),-1500(5),165(11),-9(3),-100(1),0(0),0(0)
357,K리그 1,강원,김태환,35,MF,-282,0,18,0,0,0,-300,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),18(9),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),0(0),0(0),0(0),0(0),0(0)
358,K리그 1,대전,이경태,40,GK,-295,0,90,0,-1175,260,530,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),90(9),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,-1200(-1200),0(0),25(1),,0(0),250(1),10(1),0(0),,0(0),500(1),0(0),30(2),0(0),0(0),0(0),0(0)
359,K리그 1,김천,문현호,41,GK,-360,0,670,0,-2400,1360,10,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),670(67),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,-2400(-2400),0(0),0(0),,600(3),750(3),10(1),0(0),,0(0),0(0),-200(2),210(14),0(0),0(0),0(0),0(0)
360,K리그 1,수원,강성진,30,FW,-365,0,366,90,25,0,-846,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),66(33),300(2),0(0),,0(0),10(2),40(1),0(0),40(2),0(0),,0(0),0(2),25(1),,0(0),0(0),0(0),0(0),,0(0),0(0),-900(3),60(4),-6(2),0(0),0(0),0(0)
361,K리그 1,서울,정태욱,18,DF,-376,0,354,860,-1400,0,-190,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),204(102),150(1),0(0),,50(1),120(6),60(1),480(4),150(3),0(0),,-1600(-1600),0(0),200(8),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),210(14),0(0),-100(1),0(0),0(0)
362,K리그 1,포항,안재준,20,FW,-384,0,32,160,0,0,-576,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),32(16),0(0),0(0),,0(0),0(0),0(0),150(1),10(1),0(0),,0(0),0(1),0(0),,0(0),0(0),0(0),0(0),,0(0),600(2),-1200(4),30(2),-6(2),0(0),0(0),0(0)
363,K리그 1,대구,전용준,16,FW,-413,0,10,150,0,0,-573,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),10(5),0(0),0(0),,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-600(2),30(2),-3(1),0(0),0(0),0(0)
364,K리그 1,경남,이규백,3,DF,-480,0,10,140,-375,0,-255,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),10(5),0(0),0(0),,0(0),20(1),0(0),120(1),0(0),0(0),,-400(-400),0(0),25(1),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),45(3),0(0),0(0),0(0),0(0)
365,K리그 1,제주,김재우,2,DF,-523,0,252,370,-950,0,-195,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),22(11),150(1),80(2),,100(2),20(1),0(0),0(0),250(5),0(0),,-2200(-2200),1200(3),50(2),,0(0),0(0),0(0),0(0),,0(0),900(3),-1200(4),105(7),0(0),0(0),0(0),0(0)
366,K리그 1,서울,강주혁,19,FW,-544,0,232,40,75,0,-891,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),42(21),150(1),40(1),,25(1),5(1),0(0),0(0),10(1),0(0),,0(0),0(0),75(3),,0(0),0(0),0(0),0(0),,0(0),0(0),-900(3),15(1),-6(2),0(0),0(0),0(0)
367,K리그 1,김천,민경현,49,DF,-666,80,544,750,-1725,0,-315,,0(0),0(0),0(0),0(0),80(2),0(0),,0(0),164(82),300(2),80(2),,150(3),80(4),300(5),120(1),100(2),0(0),,-1800(-1800),0(0),75(3),,0(0),0(0),0(0),0(0),,0(0),600(2),-1200(4),285(19),0(0),0(0),0(0),0(0)
368,K리그 1,대구,정우재,3,DF,-707,40,1842,3810,-5325,0,-1074,,0(0),0(0),0(0),0(0),40(1),0(0),,0(0),972(486),750(5),120(3),,350(7),760(38),660(11),840(7),1200(24),0(0),,-6400(-6400),400(1),675(27),,0(0),0(0),0(0),0(0),,0(0),600(2),-3000(10),1335(89),-9(3),0(0),0(0),0(0)
369,K리그 1,대구,이림,38,DF,-817,0,354,475,-725,0,-921,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),164(82),150(1),40(1),,35(1),75(12),175(4),120(1),70(2),0(0),,-1000(-1000),0(0),275(11),,0(0),0(0),0(0),0(0),,0(0),0(0),-1200(4),285(19),-6(2),0(0),0(0),0(0)
370,K리그 1,광주,김동화,31,GK,-910,0,190,0,-1775,760,-85,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),190(19),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,-1800(-1800),0(0),25(1),,0(0),750(3),10(1),0(0),,0(0),0(0),-100(1),15(1),0(0),0(0),0(0),0(0)
371,K리그 1,전북,츄마시,21,FW,-919,80,36,-890,75,0,-220,,0(0),0(0),0(0),0(0),80(1),0(0),,0(0),36(18),0(0),0(0),,50(2),5(1),35(1),0(0),20(2),-1000(1),,0(0),0(1),75(3),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),180(12),0(0),-100(1),0(0),0(0)
372,K리그 1,대구,유지운,70,DF,-1094,0,6,0,-800,0,-300,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),6(3),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,-800(-800),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),0(0),-300(1),0(0),0(0),0(0),0(0),0(0)
373,K리그 1,대구,조진우,66,DF,-1729,0,386,590,-2100,0,-605,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),236(118),150(1),0(0),,0(0),40(2),60(1),240(2),250(5),0(0),,-2200(-2200),0(0),100(4),,0(0),0(0),0(0),0(0),,0(0),300(1),-900(3),195(13),0(0),-200(2),0(0),0(0)
374,K리그 1,수원FC,장영우,22,DF,-2101,0,170,-1170,-825,0,-276,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),170(85),0(0),0(0),,50(1),200(10),240(4),240(2),100(2),-2000(2),,-1400(-1400),400(1),175(7),,0(0),0(0),0(0),0(0),,0(0),300(1),-900(3),330(22),-6(2),0(0),0(0),0(0)
375,K리그 1,대구,박재현,29,DF,-2171,150,332,380,-1800,0,-1233,,0(0),0(0),0(0),150(1),0(0),0(0),,0(0),142(71),150(1),40(1),,0(0),60(3),160(3),120(1),40(2),0(0),,-1800(-1800),0(0),0(0),,0(0),0(0),0(0),0(0),,0(0),300(1),-1800(6),270(18),-3(1),0(0),0(0),0(0)
376,K리그 1,대구,김진혁,7,DF,-2339,300,674,1355,-2800,0,-1868,,0(0),0(0),0(0),300(2),0(0),0(0),,0(0),524(262),150(1),0(0),,50(1),325(17),420(7),960(8),600(12),-1000(1),,-3600(-3600),0(0),800(32),,0(0),0(0),0(0),0(0),,0(0),0(0),-2400(8),735(49),-3(1),-200(2),0(0),0(0)
377,K리그 1,포항,홍성민,80,GK,-2465,0,440,0,-4775,1950,-80,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),440(44),0(0),0(0),,0(0),0(0),0(0),0(0),0(0),0(0),,-4800(-4800),0(0),25(1),,1200(6),750(3),0(0),0(0),,0(0),0(0),-200(2),120(8),0(0),0(0),0(0),0(0)
378,K리그 1,대구,이원우,15,DF,-2654,0,512,1540,-3625,0,-1081,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),362(181),150(1),0(0),,150(3),220(11),240(4),480(4),450(9),0(0),,-4000(-4000),0(0),375(15),,0(0),0(0),0(0),0(0),,0(0),300(1),-1800(6),525(35),-6(2),-100(1),0(0),0(0)
379,K리그 1,제주,정운,13,DF,-2746,0,194,1000,-2550,0,-1390,,0(0),0(0),0(0),0(0),0(0),0(0),,0(0),194(97),0(0),0(0),,50(1),80(4),60(1),360(3),450(9),0(0),,-3600(-3600),800(2),250(10),,0(0),0(0),0(0),0(0),,0(0),300(1),-1800(6),210(14),0(0),-100(1),0(0),0(0)
